  // ALADIN MAP - from measuredF-ala18.dat file 
-7.61270571,-9.45472717,-11.3287926,-12.5949249,-13.2038784,-13.4628315,-13.5535536,-13.5849762,-13.5968122,-13.602705,-13.6062679,-13.608613,-13.6098938,-13.6097603,-13.6091938,-13.6076221,-13.605484,-13.6035137,
-13.6001701,-13.5861835,-13.5497799,-13.4373369,-13.1321039,-12.4282799,-10.9524231,-9.00200844,-7.17680645,-5.69459915,-4.48611259,-3.49214816,-2.68791676,-2.02714229,-1.48431885,-1.05980849,-0.749027789,-0.544097543,
-0.423181623,-0.3436203,0.,-0.190651044,-0.276167333,-0.420843214,-0.659393907,-0.996444106,-1.42173874,-1.94275439,-2.56736946,-3.30554366,-4.18400383,-5.21802521,-6.41809845,-7.79690027,-9.27763748,-10.6940918,
-11.8061647,-12.5462523,-13.001915,-13.2574739,-13.4035759,-13.4891882,-13.5376778,-13.5664787,-13.5831165,-13.5909691,-13.5931025,-13.5896606,-13.5801973,-13.5619936,-13.5312519,-13.476758,-13.3817205,-13.2194805,
-12.9269352,-12.420373,-11.6074991,-10.3911772,-8.9224596,-7.4274869,-6.07028008,-4.89048719,-3.88186216,-3.04473042,-2.34917903,-1.77682531,-1.32728684,-0.983478069,-0.731509209,-0.55893147,-0.436907351,0.,
-0.243814945,-0.355801433,-0.525607109,-0.777424097,-1.11955202,-1.55127048,-2.08452916,-2.72549438,-3.4806025,-4.37182951,-5.40357971,-6.56812954,-7.84931469,-9.16703415,-10.4102936,-11.4420738,-12.209116,-12.7410183,
-13.0769329,-13.287056,-13.416996,-13.4931612,-13.5387907,-13.5651951,-13.5778427,-13.5812435,-13.5763597,-13.5608568,-13.5313568,-13.4811029,-13.3947096,-13.2503662,-13.0191765,-12.6408434,-12.0608177,-11.2359238,
-10.1330166,-8.85151672,-7.51767588,-6.24774551,-5.10197353,-4.09677076,-3.24751902,-2.53540087,-1.94620037,-1.47960711,-1.11549187,-0.838754833,-0.639903247,-0.494903296,0.,-0.259133846,-0.3779504,-0.554164827,
-0.809937656,-1.15422642,-1.58824635,-2.12515855,-2.77087402,-3.53107834,-4.42624569,-5.45702505,-6.6100626,-7.86157656,-9.13293648,-10.3287401,-11.3363991,-12.1071491,-12.6593132,-13.0185108,-13.247982,-13.3923826,
-13.4779301,-13.5290632,-13.5589714,-13.5734406,-13.5770607,-13.5716152,-13.5541344,-13.5206413,-13.4640789,-13.3665571,-13.2057686,-12.9523039,-12.5484333,-11.9484711,-11.1238022,-10.0556946,-8.82915115,-7.54547358,
-6.30557966,-5.17288637,-4.17019415,-3.31765676,-2.6003468,-2.00546122,-1.5328021,-1.16152036,-0.876339078,-0.668595552,-0.515713573,0.,-0.235374942,-0.343043357,-0.508853674,-0.758655071,-1.10027719,-1.53153181,
-2.06359291,-2.70314431,-3.45778179,-4.35111427,-5.38806677,-6.55974293,-7.84959126,-9.17697525,-10.4285698,-11.4626369,-12.2270489,-12.7544832,-13.0855141,-13.2924156,-13.4201488,-13.4949245,-13.5398369,-13.5656891,
-13.5784254,-13.581728,-13.5769186,-13.5618734,-13.5326748,-13.4828806,-13.3967648,-13.2529354,-13.0224838,-12.6447048,-12.0649614,-11.2404013,-10.1396093,-8.86108208,-7.52891254,-6.25897455,-5.11260033,-4.10667706,
-3.25684261,-2.54432201,-1.9548136,-1.48782229,-1.12278569,-0.844624698,-0.64413774,-0.497784555,0.,-0.170757413,-0.24301967,-0.374373734,-0.608644366,-0.94694531,-1.37185502,-1.88861358,-2.50718927,-3.24081206,
-4.12147188,-5.16635704,-6.38291645,-7.78639317,-9.30818081,-10.768651,-11.8925495,-12.6172676,-13.0506248,-13.2876635,-13.421607,-13.4991751,-13.5432005,-13.5695066,-13.5848312,-13.5922909,-13.5945749,-13.5917273,
-13.5827465,-13.5658751,-13.537035,-13.485898,-13.39641,-13.2422237,-12.9600277,-12.4638977,-11.6558952,-10.4315414,-8.94704247,-7.4388237,-6.07474756,-4.89218283,-3.882864,-3.04622793,-2.351686,-1.78040242,
-1.33158875,-0.987638593,-0.734627128,-0.560728669,-0.43779695,0.,-0.0809863806,-0.0849246979,-0.137831658,-0.356992334,-0.709744692,-1.12996519,-1.61848843,-2.19682074,-2.88767385,-3.7347281,-4.77175045,-6.02740192,
-7.58547783,-9.49398899,-11.4592466,-12.732686,-13.2993364,-13.5198498,-13.5858059,-13.6025028,-13.6058483,-13.6073685,-13.6088676,-13.6101608,-13.610817,-13.6109257,-13.6110964,-13.6108379,-13.609971,-13.6092625,
-13.6082516,-13.6011295,-13.5742683,-13.4744911,-13.1834593,-12.4879923,-11.0033398,-9.03695107,-7.19719696,-5.7081728,-4.496768,-3.50190592,-2.69779468,-2.03802156,-1.49667037,-1.07362652,-0.762130558,-0.553528905,
-0.428230882,-0.345856369,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,
0.,0.,0.,0.,0.,0.,-5.33772373,-4.07416868,-3.09934878,-2.32952023,-1.71199751,-1.19857788,-0.776084602,-0.478318155,-0.316190302,-0.256194949,-0.226617545,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,
0.,0.,0.,0.,0.,0.,0.,-1.19709897,-0.743527412,-0.319029152,-0.0408081859,0.0176733527,-0.175964862,-0.11448089,0.,0.,0.,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,
0.,0.,0.,0.,-1.13666701,-0.680144429,-0.235312432,0.0492891297,0.0550419688,-0.175002694,-0.118476987,0.,-0.00623675482,0.0619319305,0.101987779,-0.109043106,-0.49238795,-0.908628345,
-1.36455607,-1.90409088,-2.55658293,-3.33704257,-4.27276182,-5.49158287,-7.17059326,-9.604949,-12.4630499,-13.9360476,-14.1528435,-14.0539322,-13.9032326,-13.7856627,-13.7117119,-13.6707745,-13.648344,-13.6359997,
-13.6295776,-13.6276712,-13.6297665,-13.6366043,-13.6507177,-13.6789761,-13.7355614,-13.8136139,-13.9438963,-14.102375,-14.1866951,-13.8506994,-11.9392185,-8.95576477,-6.6772337,-5.11408758,-3.92256236,-2.9749608,
-2.22495532,-1.62126923,-1.11802292,-0.7073704,-0.426921725,-0.290315777,-0.250153363,-0.230387658,0.,-0.103283711,-0.131056592,-0.216232508,-0.434163362,-0.776702881,-1.1958853,-1.69102621,-2.28256416,-2.98569632,
-3.8258841,-4.83900213,-6.07506752,-7.61019897,-9.45478058,-11.3197241,-12.5968761,-13.2018242,-13.4617147,-13.5549536,-13.5866432,-13.5985737,-13.6042252,-13.6078501,-13.6097136,-13.6110306,-13.6109438,-13.6102085,
-13.6089411,-13.6071568,-13.6052885,-13.6021624,-13.5879993,-13.5502281,-13.4382362,-13.1302795,-12.4176655,-10.9537363,-9.00202656,-7.18121719,-5.69428635,-4.48761129,-3.49466705,-2.68802691,-2.02905917,-1.48845434,
-1.06362057,-0.753373742,-0.546914697,-0.423157185,-0.342865705,0.,-0.189902395,-0.275691837,-0.421106189,-0.657882452,-0.995271802,-1.42083383,-1.93995547,-2.56483841,-3.30329299,-4.1786809,-5.21384668,-6.41633034,
-7.79383278,-9.27598095,-10.6893406,-11.8071547,-12.5452347,-13.0004396,-13.2590923,-13.4052773,-13.4906473,-13.5393505,-13.5681152,-13.5844231,-13.5925188,-13.5946083,-13.5912981,-13.582159,-13.5638809,-13.5330343,
-13.4790506,-13.3834515,-13.2197008,-12.9287424,-12.4194851,-11.6028519,-10.3916502,-8.92141533,-7.4284687,-6.06873226,-4.8902216,-3.88262153,-3.04313231,-2.34900331,-1.77805912,-1.32721961,-0.984150827,-0.732111692,
-0.557865679,-0.435749412,0.,-0.24247542,-0.354568124,-0.524772465,-0.774896622,-1.11728263,-1.54926443,-2.08047748,-2.72175097,-3.47738934,-4.36618185,-5.39919376,-6.56531239,-7.84608459,-9.16500187,-10.4069319,
-11.4430952,-12.2086859,-12.7402821,-13.07901,-13.2887278,-13.4182777,-13.4953766,-13.5406666,-13.5668945,-13.5799112,-13.5832596,-13.5782471,-13.5630598,-13.5333462,-13.4831181,-13.3973789,-13.2521152,-13.019165,
-12.6431694,-12.0608425,-11.2328796,-10.1334019,-8.85025692,-7.51715565,-6.24544048,-5.10042858,-4.09619856,-3.24471855,-2.53382635,-1.9457674,-1.47775304,-1.11450887,-0.838160634,-0.638099074,-0.493346155,0.,
-0.257472962,-0.376286507,-0.552761555,-0.806813538,-1.15128469,-1.585567,-2.12038016,-2.76639366,-3.52720881,-4.42014599,-5.45228863,-6.60680294,-7.85838509,-9.13114166,-10.3262119,-11.337739,-12.1077909,-12.6590519,
-13.0210981,-13.2499828,-13.3942614,-13.4802742,-13.5312119,-13.5609837,-13.5755844,-13.5791512,-13.5734482,-13.5564051,-13.5228491,-13.4659433,-13.3691235,-13.2077208,-12.9525671,-12.5513592,-11.9491091,-11.1219196,
-10.0564976,-8.82795811,-7.54441738,-6.30274248,-5.1705761,-4.16876841,-3.31406546,-2.5979929,-2.00423551,-1.53017235,-1.15982878,-0.875210166,-0.666434884,-0.513941705,0.,-0.233693808,-0.341283143,-0.5073663,
-0.755365789,-1.09719312,-1.52863753,-2.05855584,-2.69833422,-3.45353818,-4.34447289,-5.38291836,-6.5565834,-7.84668446,-9.17597008,-10.42659,-11.4652023,-12.2283258,-12.7551899,-13.0888615,-13.2945499,-13.4221554,
-13.4974375,-13.5418358,-13.5677071,-13.5805626,-13.5838737,-13.5790195,-13.5639563,-13.5347891,-13.484849,-13.3994236,-13.2555685,-13.0234337,-12.6486492,-12.066906,-11.2393274,-10.1411867,-8.86022949,-7.52795649,
-6.2558012,-5.10994864,-4.10491657,-3.25293183,-2.54175329,-1.95349836,-1.48519611,-1.12116027,-0.843561828,-0.642017066,-0.496029526,0.,-0.169391602,-0.241484255,-0.373324752,-0.605585098,-0.944252849,-1.36928439,
-1.88399291,-2.50257468,-3.23648643,-4.11400843,-5.16039658,-6.38043928,-7.78425217,-9.30915833,-10.7672768,-11.8981667,-12.61973,-13.0520592,-13.2912769,-13.4244175,-13.5017719,-13.5458241,-13.5717125,-13.586894,
-13.5943279,-13.5964527,-13.5935841,-13.5850344,-13.5681362,-13.5393381,-13.4889908,-13.3993111,-13.2440767,-12.964654,-12.4669695,-11.6553707,-10.4349661,-8.9467907,-7.4387989,-6.07119513,-4.88956499,-3.88129616,
-3.04248095,-2.34957123,-1.77988064,-1.32999897,-0.987093985,-0.734362721,-0.559099436,-0.436296999,0.,-0.080251202,-0.0837759078,-0.137791961,-0.354462683,-0.707890689,-1.12803054,-1.61479068,-2.19296813,-2.88369608,
-3.72588301,-4.76308823,-6.02567673,-7.5864687,-9.49864674,-11.4569206,-12.743083,-13.3036661,-13.5230742,-13.5897312,-13.6057673,-13.6087646,-13.6097908,-13.6110058,-13.6119518,-13.6123276,-13.6124706,-13.6128244,
-13.6124249,-13.6121349,-13.6120214,-13.6116085,-13.6047449,-13.5778446,-13.4802666,-13.1888599,-12.485589,-11.0103664,-9.03735733,-7.19896412,-5.70432854,-4.49462128,-3.50100493,-2.69478703,-2.03709626,-1.49814034,
-1.07485569,-0.764317572,-0.554935873,-0.427379578,-0.344642162,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.,-5.23391199,-4.00031853,-3.04381871,-2.28042746,-1.67042208,-1.16295683,-0.747525156,-0.46075213,-0.309092015,
-0.254099697,-0.227408424,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,-1.14404511,-0.691513181,-0.276239336,-0.0147123709,0.0249735191,-0.174292654,-0.11490716,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,
0.,0.,0.,0.,0.,0.,0.,-1.09545815,-0.636751413,-0.195912242,0.0701970086,0.0548045784,-0.174661547,-0.119888604,0.,-0.00737515837,0.0596113913,0.0967655405,
-0.110299297,-0.493979186,-0.909551144,-1.36442375,-1.90385044,-2.55353737,-3.3246417,-4.26416302,-5.49535275,-7.16874695,-9.60694218,-12.4446468,-13.9428234,-14.1509018,-14.0551672,-13.9058008,-13.7886448,-13.7140751,
-13.672699,-13.6501875,-13.637352,-13.6297617,-13.6280708,-13.6306458,-13.6377821,-13.652339,-13.6815224,-13.7380552,-13.8167553,-13.9464865,-14.1034832,-14.1844139,-13.8311777,-11.9481888,-8.95776272,-6.63510084,
-5.07838917,-3.89761329,-2.95681453,-2.20778275,-1.60708308,-1.10541284,-0.696513712,-0.421875089,-0.289721131,-0.249626055,-0.229859293,0.,-0.103258476,-0.131387755,-0.217773169,-0.433268726,-0.776120722,-1.19514263,
-1.68848872,-2.27976298,-2.98200607,-3.81753945,-4.83278084,-6.07444763,-7.60661697,-9.45401382,-11.3116646,-12.5998297,-13.2006187,-13.461236,-13.5574932,-13.5889931,-13.6010036,-13.6064758,-13.6097202,-13.6112518,
-13.6124077,-13.6124048,-13.612112,-13.6108065,-13.6093035,-13.60783,-13.6049414,-13.590477,-13.5513668,-13.4397173,-13.1288385,-12.4080753,-10.9558668,-9.00107861,-7.18443203,-5.69259644,-4.4876256,-3.49538136,
-2.68569708,-2.02758336,-1.48794007,-1.06196344,-0.753086209,-0.547003269,-0.421715051,-0.341306955,0.,-0.188644245,-0.274485588,-0.420349866,-0.655166626,-0.992705524,-1.41827583,-1.93524301,-2.56015587,-3.29873896,
-4.17117786,-5.20793343,-6.41314936,-7.78951073,-9.27356911,-10.6848888,-11.8086796,-12.5445251,-12.9997816,-13.2614851,-13.4072447,-13.4929743,-13.54251,-13.5704412,-13.586545,-13.594593,-13.5970774,-13.5938282,
-13.5844564,-13.5663986,-13.5353956,-13.481945,-13.3856449,-13.2204742,-12.93048,-12.4189396,-11.5976696,-10.391819,-8.91950226,-7.42810774,-6.06559467,-4.88810682,-3.88131738,-3.03926492,-2.34624314,-1.77640033,
-1.32423806,-0.982289016,-0.730797172,-0.555424035,-0.433591902,0.,-0.24035649,-0.352318048,-0.522667706,-0.770902395,-1.11328888,-1.54536009,-2.07435799,-2.71580243,-3.4718976,-4.35832357,-5.39281893,-6.56073332,
-7.84140158,-9.16199875,-10.4031286,-11.4441319,-12.2085571,-12.7397022,-13.0819759,-13.2909336,-13.4207287,-13.4985933,-13.543417,-13.5696554,-13.5826473,-13.5860147,-13.5810328,-13.5658016,-13.5362921,-13.4857464,
-13.4004726,-13.2546177,-13.0199909,-12.645669,-12.0608234,-11.2298098,-10.1332397,-8.84801674,-7.51513767,-6.24138784,-5.09687901,-4.09348249,-3.23962021,-2.52993941,-1.94303501,-1.47368371,-1.11151493,-0.835900664,
-0.63493818,-0.490695208,0.,-0.254951596,-0.373520911,-0.550021648,-0.802155852,-1.14656997,-1.58093154,-2.11347294,-2.75971746,-3.52104545,-4.4117198,-5.44530487,-6.6015296,-7.85349369,-9.12818527,-10.3231287,
-11.3395071,-12.1082592,-12.6591415,-13.0244236,-13.2526073,-13.3966503,-13.4834375,-13.5341663,-13.5638847,-13.578537,-13.5822163,-13.5763283,-13.5595045,-13.5258398,-13.4687052,-13.3727942,-13.2107315,-12.9539471,
-12.5542221,-11.9500074,-11.1199665,-10.0566521,-8.82578468,-7.54183865,-6.29818249,-5.16623402,-4.16522074,-3.30824971,-2.59338403,-2.0008316,-1.52549052,-1.15632141,-0.872498691,-0.662930846,-0.511054337,0.,
-0.231263757,-0.338558018,-0.504672766,-0.750686049,-1.09251463,-1.5240016,-2.05168247,-2.69158483,-3.4471848,-4.33554554,-5.37534189,-6.55102348,-7.84161663,-9.17357635,-10.4242659,-11.468256,-12.229928,-12.7559175,
-13.0926781,-13.2975664,-13.4247923,-13.5006285,-13.5448465,-13.5703478,-13.583313,-13.5868378,-13.5817623,-13.5667553,-13.5378704,-13.4876461,-13.4032536,-13.2588482,-13.0253334,-12.6526022,-12.0686064,-11.2382326,
-10.1426277,-8.85845757,-7.52555132,-6.25085926,-5.10532475,-4.10112572,-3.24682212,-2.53694272,-1.95000052,-1.4804517,-1.11767054,-0.840915501,-0.638587177,-0.493207544,0.,-0.167588353,-0.239319876,-0.371403039,
-0.601488531,-0.940366447,-1.36534989,-1.87799454,-2.49662256,-3.23073816,-4.10466814,-5.15180349,-6.37474012,-7.77895212,-9.30820274,-10.7657413,-11.9039955,-12.623004,-13.0541744,-13.2958508,-13.4277239,-13.5045433,
-13.5490665,-13.5747261,-13.5892696,-13.5969181,-13.5986252,-13.5962467,-13.5877647,-13.5710344,-13.5425434,-13.4929934,-13.4032145,-13.2472935,-12.9700451,-12.4705496,-11.6546421,-10.4383287,-8.94567585,-7.43739223,
-6.06592607,-4.88506603,-3.87769818,-3.03648734,-2.34496427,-1.77668917,-1.32574964,-0.984228611,-0.732345879,-0.556193769,-0.433848977,0.,-0.0794329867,-0.0824455991,-0.137351438,-0.351213545,-0.705320477,-1.12525237,
-1.61038637,-2.18887162,-2.87976766,-3.71626353,-4.752141,-6.01963234,-7.58149338,-9.50042152,-11.4547491,-12.7547407,-13.3081169,-13.5266418,-13.5950012,-13.6099434,-13.6122646,-13.6127167,-13.6136246,-13.6141005,
-13.6144333,-13.614502,-13.6147251,-13.6148186,-13.6149158,-13.6153421,-13.6154099,-13.6090679,-13.581934,-13.4863529,-13.1944542,-12.4847651,-11.0188971,-9.03693295,-7.19927311,-5.69836378,-4.49025774,-3.49758029,
-2.68881536,-2.03255105,-1.49509835,-1.07119274,-0.762512326,-0.554015517,-0.425317407,-0.342724651,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,-5.13083982,-3.92573071,-2.9874177,-2.23347998,-1.63265228,-1.1306746,
-0.721550107,-0.445548326,-0.303525239,-0.252552032,-0.227945149,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,-1.10539269,-0.651531696,-0.24164401,0.00414117146,0.0271642879,
-0.174084976,-0.116355672,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,-1.06506586,-0.611620963,-0.177039579,0.0780995786,0.0498743504,-0.175483733,-0.121898144,0.,
-0.0102512548,0.0563623682,0.0934584811,-0.111386612,-0.495399058,-0.910029948,-1.36347175,-1.90231013,-2.54741764,-3.30801511,-4.25683308,-5.49919558,-7.16493511,-9.60612392,-12.4280872,-13.9511099,-14.1491852,-14.0564499,
-13.9089403,-13.7923422,-13.718194,-13.6751261,-13.6517601,-13.6381254,-13.6312752,-13.6291704,-13.6317739,-13.6384182,-13.6532421,-13.68402,-13.7417278,-13.8201857,-13.9491978,-14.1052341,-14.1823406,-13.814867,
-11.9601326,-8.95681095,-6.59207821,-5.04111099,-3.87072277,-2.93668079,-2.18913817,-1.59188104,-1.09150422,-0.682995558,-0.414338827,-0.287896842,-0.248669952,-0.229051173,0.,-0.103557713,-0.131454602,-0.218022242,
-0.431242824,-0.774259627,-1.19287145,-1.68427169,-2.27514482,-2.97607374,-3.80696321,-4.82547092,-6.07253933,-7.60135221,-9.45159817,-11.3039265,-12.6035461,-13.1995382,-13.4611778,-13.560482,-13.592248,-13.604332,
-13.6094675,-13.6123676,-13.6139116,-13.614645,-13.6149902,-13.6143513,-13.6134319,-13.612113,-13.6108379,-13.6079884,-13.5934143,-13.5535011,-13.4421339,-13.128067,-12.3994198,-10.9585285,-8.9987936,-7.18571949,
-5.68882036,-4.4854002,-3.49368334,-2.68057299,-2.02256942,-1.48274362,-1.05495012,-0.748333454,-0.544350684,-0.418773293,-0.338841408,0.,-0.18673113,-0.272202849,-0.417994291,-0.650521457,-0.987913549,-1.41335845,
-1.9281199,-2.55302691,-3.29170012,-4.16132498,-5.20001793,-6.40809011,-7.78345156,-9.26989079,-10.6797018,-11.809536,-12.5438671,-12.9994593,-13.2648468,-13.4105129,-13.4959946,-13.5461941,-13.5738773,-13.5902271,
-13.5985184,-13.6000519,-13.5972834,-13.5876884,-13.5698404,-13.5387611,-13.4856205,-13.3889532,-13.2218847,-12.9333858,-12.4186783,-11.5930557,-10.3918705,-8.91636944,-7.42591429,-6.06028748,-4.88352108,-3.87741232,
-3.03251314,-2.3403244,-1.77124214,-1.31768942,-0.977361739,-0.727179885,-0.55131191,-0.430209011,0.,-0.237123221,-0.348525375,-0.518535018,-0.7644521,-1.1065619,-1.53853083,-2.06524277,-2.70688081,-3.4635973,
-4.34772396,-5.38391876,-6.5539813,-7.83476353,-9.15761089,-10.3987551,-11.4448681,-12.2085571,-12.739809,-13.0858078,-13.2939625,-13.4239712,-13.5025587,-13.5471573,-13.5731974,-13.5863686,-13.5897808,-13.584547,
-13.5697365,-13.540163,-13.489233,-13.4044819,-13.2579517,-13.0212889,-12.6486359,-12.0610619,-11.2268629,-10.1325397,-8.84449291,-7.51127148,-6.23515368,-5.09076595,-4.0879364,-3.23153472,-2.52288151,-1.93704903,
-1.46646035,-1.1058197,-0.831425905,-0.630011797,-0.486669868,0.,-0.251194537,-0.369087219,-0.545118809,-0.794898868,-1.139027,-1.57327306,-2.103508,-2.74997211,-3.51194668,-4.4003973,-5.43551922,-6.59371328,
-7.84638453,-9.12367916,-10.3192883,-11.3405457,-12.1090775,-12.6597176,-13.0286226,-13.2561216,-13.4002171,-13.4879742,-13.5382605,-13.5676174,-13.5827436,-13.5863419,-13.5802507,-13.5634813,-13.5300589,-13.4725332,
-13.3769741,-13.2141485,-12.9557724,-12.5580072,-11.9510756,-11.1177454,-10.0562525,-8.82225418,-7.53736687,-6.29133272,-5.15925884,-4.15877628,-3.29934883,-2.58563805,-1.99429703,-1.51777518,-1.15016234,-0.86759901,
-0.657637179,-0.506748438,0.,-0.227785408,-0.33437863,-0.500056982,-0.743669868,-1.08521247,-1.51658356,-2.04197335,-2.68199253,-3.43804932,-4.32373714,-5.3646841,-6.5425024,-7.83388519,-9.1694622,-10.4209366,
-11.4710445,-12.232131,-12.7574806,-13.0974665,-13.3016787,-13.4284792,-13.5051203,-13.5487261,-13.5746374,-13.5875225,-13.5906448,-13.5857029,-13.5709019,-13.5419426,-13.4917297,-13.4080486,-13.26297,-13.0282259,
-12.6570492,-12.0706043,-11.2369146,-10.1434088,-8.85538483,-7.52134323,-6.24377155,-5.09812832,-4.09448242,-3.23772168,-2.52907228,-1.9433254,-1.47271109,-1.11155963,-0.8361215,-0.633433163,-0.489028335,0.,
-0.165319592,-0.23628889,-0.368055969,-0.595710754,-0.93459183,-1.3593663,-1.86987662,-2.48858953,-3.22274351,-4.09265089,-5.13979721,-6.36489296,-7.76956367,-9.30496311,-10.7637463,-11.9105167,-12.6266088,-13.0569878,
-13.3012428,-13.4322824,-13.5088491,-13.553503,-13.5784388,-13.5931253,-13.6005735,-13.6023569,-13.5995903,-13.5914803,-13.5751715,-13.5465622,-13.4977417,-13.4079161,-13.2511253,-12.9758873,-12.4745131,-11.6541786,
-10.4417429,-8.94338608,-7.43424845,-6.05863857,-4.87826538,-3.87162566,-3.02776718,-2.33744287,-1.77028775,-1.31825399,-0.978547871,-0.728175342,-0.551708758,-0.430226654,0.,-0.0792415589,-0.0812649652,-0.135728851,
-0.347240031,-0.701895475,-1.12132442,-1.60486114,-2.18415713,-2.8756187,-3.70525646,-4.7370224,-6.00541401,-7.56667852,-9.49827099,-11.4543333,-12.7679195,-13.3136806,-13.5312767,-13.600708,-13.6148491,-13.6167183,
-13.616745,-13.6168242,-13.616909,-13.6174622,-13.6174145,-13.6175165,-13.6177721,-13.6183729,-13.6190891,-13.6203814,-13.6145096,-13.5872498,-13.4935093,-13.2009497,-12.4852428,-11.0284185,-9.03509331,-7.19794464,
-5.6908412,-4.48427296,-3.49249363,-2.68082428,-2.02528143,-1.48824787,-1.06302464,-0.756857455,-0.550624728,-0.421882451,-0.339938074,0.,0.,0.,0.,0.,0.,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,-5.02767134,-3.85078096,-2.93035221,
-2.18751407,-1.5990901,-1.10519361,-0.702502787,-0.435167223,-0.300326586,-0.251723737,-0.228435785,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,-1.07748079,-0.629442275,
-0.225381777,0.0105956048,0.0236863792,-0.175274253,-0.118563473,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,-1.03864372,-0.600830019,-0.18371515,0.069911316,0.0405523032,
-0.177172452,-0.124537192,0.,-0.0175780933,0.0522125885,0.0973481089,-0.115663774,-0.4967103,-0.910099983,-1.36406779,-1.90256834,-2.54482126,-3.29894519,-4.24959993,-5.49964333,-7.16709137,-9.6023035,-12.4151058,
-13.948267,-14.1482925,-14.0591145,-13.9144859,-13.7975006,-13.7229404,-13.6786222,-13.6538868,-13.6405735,-13.6334248,-13.6319656,-13.6341333,-13.6411858,-13.6568756,-13.6884708,-13.7468204,-13.8252697,-13.9549675,
-14.1073704,-14.1811523,-13.8004856,-11.9727001,-8.95403004,-6.54899025,-5.00297832,-3.84237885,-2.91518831,-2.16948056,-1.57713342,-1.07982862,-0.672930479,-0.409172177,-0.286853254,-0.247836024,-0.228085726,0.,
-0.104691468,-0.131192669,-0.216457173,-0.430034518,-0.770729065,-1.18862605,-1.6796155,-2.26915669,-2.96935439,-3.79832411,-4.81666231,-6.06817293,-7.59762764,-9.44762325,-11.2963285,-12.6002121,-13.1990719,-13.4621487,
-13.5641918,-13.5967207,-13.6084185,-13.6136637,-13.6161661,-13.6172733,-13.618187,-13.618516,-13.6181059,-13.6172256,-13.6161366,-13.6150932,-13.6130848,-13.5980024,-13.5567751,-13.4444323,-13.1278467,-12.3916254,
-10.9608278,-8.99496651,-7.18501949,-5.68268871,-4.4805479,-3.4894228,-2.67321229,-2.01569223,-1.4759196,-1.04634941,-0.742050707,-0.540321231,-0.41466251,-0.335353583,0.,-0.184369743,-0.268462181,-0.413605392,
